No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.11
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.11
Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for agilepy-environment
/opt/prod/anaconda3/lib/python3.7/site-packages/conda_build/environ.py:426: UserWarning: The environment variable 'SCIENCE_TOOLS_TAG' is being passed through with value BUILD25ag.  If you are splitting build and test phases with --no-test, please ensure that this value is also set similarly at test time.
  UserWarning
INFO:conda_build.metadata:Attempting to finalize metadata for agilepy-environment
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
BUILD START: ['agilepy-environment-BUILD25ag-py37_0.tar.bz2']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libRIO.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): did not find - or even know where to look for: /lib64/libm.so.6
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libMatrix.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libImt.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): did not find - or even know where to look for: /lib64/libdl.so.2
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libThread.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libHist.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libGraf3d.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libPhysics.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libROOTVecOps.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): did not find - or even know where to look for: /lib64/libpthread.so.0
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libPostscript.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): did not find - or even know where to look for: /lib64/libc.so.6
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libRint.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libgcc_s.so.1 found in ['libgcc-ng']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['libgcc-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libGraf.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_indexgen): did not find - or even know where to look for: /lib64/libc.so.6
WARNING (agilepy-environment,agiletools/bin/AG_indexgen): Needed DSO lib/libz.so.1 found in ['zlib']
WARNING (agilepy-environment,agiletools/bin/AG_indexgen): .. but ['zlib'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/met): did not find - or even know where to look for: /lib64/libm.so.6
WARNING (agilepy-environment,agiletools/bin/met): Needed DSO lib/libopenblas.so.0 found in ['libopenblas']
WARNING (agilepy-environment,agiletools/bin/met): .. but ['libopenblas'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/met): did not find - or even know where to look for: /lib64/libc.so.6
WARNING (agilepy-environment,agiletools/bin/met): Needed DSO lib/libgcc_s.so.1 found in ['libgcc-ng']
WARNING (agilepy-environment,agiletools/bin/met): .. but ['libgcc-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/met): Needed DSO lib/libcfitsio.so.8 found in ['cfitsio']
WARNING (agilepy-environment,agiletools/bin/met): .. but ['cfitsio'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/met): Needed DSO lib/libstdc++.so.6 found in ['libstdcxx-ng']
WARNING (agilepy-environment,agiletools/bin/met): .. but ['libstdcxx-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/met): Needed DSO lib/libgsl.so.25 found in ['gsl']
WARNING (agilepy-environment,agiletools/bin/met): .. but ['gsl'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libMultiProc.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libNet.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libTreePlayer.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libMinuit.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libstdc++.so.6 found in ['libstdcxx-ng']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['libstdcxx-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libROOTDataFrame.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libMathCore.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libGpad.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libTree.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libGui.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libcfitsio.so.8 found in ['cfitsio']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['cfitsio'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libCore.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libRIO.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): did not find - or even know where to look for: /lib64/libm.so.6
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libMatrix.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libImt.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): did not find - or even know where to look for: /lib64/libdl.so.2
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libThread.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libHist.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libGraf3d.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libPhysics.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libROOTVecOps.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): did not find - or even know where to look for: /lib64/libpthread.so.0
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libPostscript.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): did not find - or even know where to look for: /lib64/libc.so.6
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libRint.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libgcc_s.so.1 found in ['libgcc-ng']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['libgcc-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_padMap): Needed DSO lib/libGraf.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_padMap): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): Needed DSO lib/libMultiProc.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): Needed DSO lib/libNet.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): Needed DSO lib/libTreePlayer.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): Needed DSO lib/libMinuit.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): Needed DSO lib/libstdc++.so.6 found in ['libstdcxx-ng']
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): .. but ['libstdcxx-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): Needed DSO lib/libROOTDataFrame.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): Needed DSO lib/libMathCore.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): Needed DSO lib/libGpad.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): Needed DSO lib/libTree.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): Needed DSO lib/libGui.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): Needed DSO lib/libcfitsio.so.8 found in ['cfitsio']
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): .. but ['cfitsio'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): Needed DSO lib/libCore.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_iterativeGenSrcList): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
